nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench Recent-Window Evaluation (Qwen3-VL)
============================================================
Backward: 631, Realtime: 837
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, chunk_duration=1.0, fps=1.0
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:15:07<1:06:42,  7.77s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:15:11<56:38,  6.61s/it]  
[GPU0] Realtime:  39%|███▊      | 324/837 [1:15:12<43:05,  5.04s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:15:14<33:39,  3.94s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:15:21<42:13,  4.96s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:15:36<1:08:34,  8.07s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:15:43<1:05:00,  7.66s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:16:32<2:49:06, 19.97s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:16:35<2:05:06, 14.81s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:16:38<1:36:00, 11.38s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:16:51<1:40:48, 11.98s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:17:07<1:50:44, 13.18s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:17:31<2:17:55, 16.45s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:17:39<1:56:22, 13.91s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:17:46<1:38:11, 11.76s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:17:55<1:29:54, 10.79s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:18:37<2:49:34, 20.39s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:18:43<2:11:19, 15.82s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:18:53<1:57:35, 14.20s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:19:03<1:47:32, 13.01s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:19:26<2:11:38, 15.96s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:20:00<2:56:25, 21.43s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:20:16<2:41:44, 19.68s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:20:20<2:03:49, 15.10s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:20:34<2:01:12, 14.81s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:20:41<1:41:58, 12.49s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:20:56<1:45:42, 12.97s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:21:00<1:23:35, 10.28s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:21:04<1:09:13,  8.53s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:21:08<58:47,  7.26s/it]  
[GPU0] Realtime:  42%|████▏     | 352/837 [1:21:12<50:19,  6.23s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:21:16<44:46,  5.55s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:21:34<1:15:16,  9.35s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:21:39<1:02:44,  7.81s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:21:49<1:07:58,  8.48s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:22:01<1:16:50,  9.60s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:22:08<1:10:51,  8.88s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:22:16<1:09:34,  8.73s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:22:35<1:31:57, 11.57s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:22:40<1:16:38,  9.66s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:22:42<58:49,  7.43s/it]  
[GPU0] Realtime:  43%|████▎     | 363/837 [1:22:46<51:12,  6.48s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:22:57<1:00:17,  7.65s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:23:12<1:17:19,  9.83s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:23:14<1:00:43,  7.74s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:23:26<1:09:22,  8.86s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:23:46<1:34:46, 12.12s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:23:57<1:32:58, 11.92s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:24:08<1:30:29, 11.63s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:24:10<1:07:19,  8.67s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:24:18<1:06:39,  8.60s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:24:20<51:29,  6.66s/it]  
[GPU0] Realtime:  45%|████▍     | 374/837 [1:24:23<41:11,  5.34s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:24:45<1:21:30, 10.59s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:24:51<1:09:37,  9.06s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:24:52<51:36,  6.73s/it]  
[GPU0] Realtime:  45%|████▌     | 378/837 [1:24:55<43:06,  5.64s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:25:08<59:03,  7.74s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:25:17<1:01:50,  8.12s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:25:35<1:23:36, 11.00s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:25:51<1:35:17, 12.57s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:26:25<2:24:05, 19.04s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:26:50<2:37:31, 20.86s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:27:04<2:21:24, 18.77s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:27:07<1:45:52, 14.09s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:27:49<2:47:52, 22.38s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:27:53<2:05:59, 16.84s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:27:57<1:36:19, 12.90s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:28:11<1:39:22, 13.34s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:28:15<1:18:59, 10.63s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:28:32<1:33:27, 12.60s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:28:37<1:14:24, 10.05s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:28:40<58:31,  7.93s/it]  
[GPU0] Realtime:  47%|████▋     | 395/837 [1:28:58<1:22:27, 11.19s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:29:03<1:07:43,  9.21s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:29:08<57:55,  7.90s/it]  
[GPU0] Realtime:  48%|████▊     | 398/837 [1:29:51<2:14:22, 18.37s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:30:16<2:29:23, 20.46s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:30:21<1:55:07, 15.81s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:30:31<1:41:29, 13.97s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:30:33<1:15:13, 10.38s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:30:47<1:23:14, 11.51s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:30:54<1:13:56, 10.25s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:31:03<1:11:38,  9.95s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:31:05<53:20,  7.43s/it]  
[GPU0] Realtime:  49%|████▊     | 407/837 [1:31:18<1:05:20,  9.12s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:31:37<1:25:52, 12.01s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:32:07<2:04:07, 17.40s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:32:15<1:43:53, 14.60s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:32:55<2:38:52, 22.38s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:33:00<2:01:17, 17.12s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:33:19<2:04:14, 17.58s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:33:23<1:35:52, 13.60s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:33:38<1:38:00, 13.93s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [1:33:46<1:25:16, 12.15s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:33:54<1:16:43, 10.96s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [1:34:02<1:10:02, 10.03s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [1:34:25<1:36:46, 13.89s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:34:29<1:16:34, 11.02s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:34:44<1:25:18, 12.30s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:34:52<1:16:22, 11.04s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:34:55<59:17,  8.59s/it]  
[GPU0] Realtime:  51%|█████     | 424/837 [1:35:09<1:09:23, 10.08s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:35:17<1:05:40,  9.56s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:35:19<49:11,  7.18s/it]  
[GPU0] Realtime:  51%|█████     | 427/837 [1:35:43<1:24:19, 12.34s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:35:56<1:24:12, 12.35s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:36:11<1:30:51, 13.36s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:36:18<1:17:58, 11.50s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:36:33<1:24:23, 12.47s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:36:39<1:11:05, 10.53s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [1:37:21<2:14:39, 20.00s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [1:37:57<2:46:09, 24.74s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [1:38:13<2:27:59, 22.09s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [1:38:23<2:04:32, 18.64s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [1:38:35<1:49:04, 16.36s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [1:38:59<2:04:36, 18.74s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [1:39:21<2:11:50, 19.88s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [1:39:48<2:24:54, 21.90s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [1:39:59<2:03:20, 18.69s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [1:40:03<1:33:36, 14.22s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [1:40:13<1:24:26, 12.86s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [1:40:21<1:16:16, 11.65s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [1:40:25<1:00:44,  9.30s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [1:40:39<1:09:06, 10.60s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [1:40:51<1:11:55, 11.07s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [1:41:06<1:19:54, 12.32s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [1:41:19<1:20:11, 12.40s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [1:41:31<1:18:38, 12.19s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [1:41:43<1:19:40, 12.39s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [1:41:46<1:00:47,  9.47s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [1:41:54<57:48,  9.03s/it]  
[GPU0] Realtime:  54%|█████▍    | 454/837 [1:42:12<1:15:11, 11.78s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [1:42:20<1:06:56, 10.51s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [1:42:31<1:08:27, 10.78s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [1:42:50<1:23:24, 13.17s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [1:42:51<1:00:47,  9.62s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [1:42:55<49:47,  7.90s/it]  
[GPU0] Realtime:  55%|█████▍    | 460/837 [1:43:02<47:47,  7.61s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [1:43:07<42:35,  6.80s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [1:43:13<40:42,  6.51s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [1:43:50<1:37:09, 15.59s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [1:43:51<1:09:50, 11.23s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [1:43:58<1:02:48, 10.13s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [1:44:02<51:03,  8.26s/it]  
[GPU0] Realtime:  56%|█████▌    | 467/837 [1:44:24<1:16:13, 12.36s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [1:44:32<1:08:05, 11.07s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [1:44:41<1:03:25, 10.34s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [1:44:48<56:48,  9.29s/it]  
[GPU0] Realtime:  56%|█████▋    | 471/837 [1:45:11<1:21:37, 13.38s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [1:45:14<1:02:23, 10.26s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [1:45:22<59:23,  9.79s/it]  
[GPU0] Realtime:  57%|█████▋    | 474/837 [1:45:24<43:54,  7.26s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [1:45:33<48:16,  8.00s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [1:45:42<50:09,  8.34s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [1:45:44<38:34,  6.43s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [1:45:51<39:29,  6.60s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [1:46:02<46:13,  7.75s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [1:46:13<52:48,  8.87s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [1:46:20<48:44,  8.22s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [1:46:32<54:59,  9.29s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [1:46:53<1:15:21, 12.77s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [1:47:14<1:30:00, 15.30s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [1:47:28<1:28:06, 15.02s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [1:47:34<1:11:14, 12.18s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [1:47:44<1:07:36, 11.59s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [1:47:48<53:58,  9.28s/it]  
[GPU0] Realtime:  58%|█████▊    | 489/837 [1:47:53<45:36,  7.86s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [1:48:02<47:42,  8.25s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [1:48:06<41:33,  7.21s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [1:48:14<41:13,  7.17s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [1:48:28<53:32,  9.34s/it]
[GPU0] Realtime:  59%|█████▉    | 494/837 [1:48:37<52:25,  9.17s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [1:48:40<42:01,  7.37s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [1:48:51<47:54,  8.43s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [1:49:03<54:28,  9.61s/it]
[GPU0] Realtime:  59%|█████▉    | 498/837 [1:49:04<40:07,  7.10s/it]
[GPU0] Realtime:  60%|█████▉    | 499/837 [1:49:09<36:07,  6.41s/it]
[GPU0] Realtime:  60%|█████▉    | 500/837 [1:49:36<1:10:20, 12.52s/it]
[GPU0] Realtime:  60%|█████▉    | 501/837 [1:49:37<51:27,  9.19s/it]  
[GPU0] Realtime:  60%|█████▉    | 502/837 [1:49:39<37:44,  6.76s/it]
[GPU0] Realtime:  60%|██████    | 503/837 [1:49:41<30:08,  5.41s/it]
[GPU0] Realtime:  60%|██████    | 504/837 [1:49:43<25:02,  4.51s/it]
[GPU0] Realtime:  60%|██████    | 505/837 [1:50:08<59:28, 10.75s/it]
[GPU0] Realtime:  60%|██████    | 506/837 [1:50:17<55:29, 10.06s/it]
[GPU0] Realtime:  61%|██████    | 507/837 [1:50:49<1:31:40, 16.67s/it]
[GPU0] Realtime:  61%|██████    | 508/837 [1:50:59<1:20:24, 14.66s/it]
[GPU0] Realtime:  61%|██████    | 509/837 [1:51:06<1:07:45, 12.39s/it]
[GPU0] Realtime:  61%|██████    | 510/837 [1:51:16<1:03:23, 11.63s/it]
[GPU0] Realtime:  61%|██████    | 511/837 [1:51:39<1:21:35, 15.02s/it]
[GPU0] Realtime:  61%|██████    | 512/837 [1:51:50<1:14:41, 13.79s/it]
[GPU0] Realtime:  61%|██████▏   | 513/837 [1:52:00<1:08:37, 12.71s/it]
[GPU0] Realtime:  61%|██████▏   | 514/837 [1:52:09<1:02:43, 11.65s/it]
[GPU0] Realtime:  62%|██████▏   | 515/837 [1:52:12<48:10,  8.98s/it]  
[GPU0] Realtime:  62%|██████▏   | 516/837 [1:52:23<50:38,  9.47s/it]
[GPU0] Realtime:  62%|██████▏   | 517/837 [1:52:24<38:17,  7.18s/it]
[GPU0] Realtime:  62%|██████▏   | 518/837 [1:52:43<57:12, 10.76s/it]
[GPU0] Realtime:  62%|██████▏   | 519/837 [1:53:21<1:38:52, 18.66s/it]
[GPU0] Realtime:  62%|██████▏   | 520/837 [1:53:31<1:26:12, 16.32s/it]
[GPU0] Realtime:  62%|██████▏   | 521/837 [1:53:43<1:17:48, 14.77s/it]
[GPU0] Realtime:  62%|██████▏   | 522/837 [1:53:53<1:10:20, 13.40s/it]
[GPU0] Realtime:  62%|██████▏   | 523/837 [1:53:56<53:26, 10.21s/it]  
[GPU0] Realtime:  63%|██████▎   | 524/837 [1:53:59<42:50,  8.21s/it]
[GPU0] Realtime:  63%|██████▎   | 525/837 [1:54:22<1:04:50, 12.47s/it]
[GPU0] Realtime:  63%|██████▎   | 526/837 [1:54:45<1:21:38, 15.75s/it]
[GPU0] Realtime:  63%|██████▎   | 527/837 [1:55:02<1:22:57, 16.06s/it]
[GPU0] Realtime:  63%|██████▎   | 528/837 [1:55:37<1:51:56, 21.74s/it]
[GPU0] Realtime:  63%|██████▎   | 529/837 [1:55:39<1:21:00, 15.78s/it]
[GPU0] Realtime:  63%|██████▎   | 530/837 [1:56:16<1:53:47, 22.24s/it]
[GPU0] Realtime:  63%|██████▎   | 531/837 [1:56:35<1:49:09, 21.40s/it]
[GPU0] Realtime:  64%|██████▎   | 532/837 [1:56:43<1:27:30, 17.21s/it]
[GPU0] Realtime:  64%|██████▎   | 533/837 [1:57:01<1:28:07, 17.39s/it]
[GPU0] Realtime:  64%|██████▍   | 534/837 [1:57:06<1:09:26, 13.75s/it]
[GPU0] Realtime:  64%|██████▍   | 535/837 [1:57:29<1:24:03, 16.70s/it]
[GPU0] Realtime:  64%|██████▍   | 536/837 [1:57:47<1:25:19, 17.01s/it]
[GPU0] Realtime:  64%|██████▍   | 537/837 [1:57:54<1:10:08, 14.03s/it]
[GPU0] Realtime:  64%|██████▍   | 538/837 [1:58:18<1:25:07, 17.08s/it]
[GPU0] Realtime:  64%|██████▍   | 539/837 [1:58:21<1:03:18, 12.75s/it]
[GPU0] Realtime:  65%|██████▍   | 540/837 [1:58:24<48:16,  9.75s/it]  
[GPU0] Realtime:  65%|██████▍   | 541/837 [1:58:59<1:26:25, 17.52s/it]
[GPU0] Realtime:  65%|██████▍   | 542/837 [1:59:35<1:53:08, 23.01s/it]
[GPU0] Realtime:  65%|██████▍   | 543/837 [1:59:49<1:38:38, 20.13s/it]
[GPU0] Realtime:  65%|██████▍   | 544/837 [2:00:10<1:39:55, 20.46s/it]
[GPU0] Realtime:  65%|██████▌   | 545/837 [2:00:20<1:24:07, 17.29s/it]
[GPU0] Realtime:  65%|██████▌   | 546/837 [2:00:27<1:09:40, 14.37s/it]
[GPU0] Realtime:  65%|██████▌   | 547/837 [2:00:40<1:07:39, 14.00s/it]
[GPU0] Realtime:  65%|██████▌   | 548/837 [2:00:47<56:37, 11.76s/it]  
[GPU0] Realtime:  66%|██████▌   | 549/837 [2:01:18<1:23:45, 17.45s/it]
[GPU0] Realtime:  66%|██████▌   | 550/837 [2:02:05<2:06:48, 26.51s/it]
[GPU0] Realtime:  66%|██████▌   | 551/837 [2:02:09<1:33:24, 19.60s/it]
[GPU0] Realtime:  66%|██████▌   | 552/837 [2:02:30<1:35:48, 20.17s/it]
[GPU0] Realtime:  66%|██████▌   | 553/837 [2:03:08<1:59:52, 25.33s/it]
[GPU0] Realtime:  66%|██████▌   | 554/837 [2:03:36<2:03:10, 26.12s/it]
[GPU0] Realtime:  66%|██████▋   | 555/837 [2:03:49<1:44:19, 22.20s/it]
[GPU0] Realtime:  66%|██████▋   | 556/837 [2:03:56<1:22:22, 17.59s/it]
[GPU0] Realtime:  67%|██████▋   | 557/837 [2:04:26<1:40:22, 21.51s/it]
[GPU0] Realtime:  67%|██████▋   | 558/837 [2:04:32<1:17:46, 16.72s/it]
[GPU0] Realtime:  67%|██████▋   | 559/837 [2:04:54<1:25:12, 18.39s/it]
[GPU0] Realtime:  67%|██████▋   | 560/837 [2:04:57<1:03:39, 13.79s/it]
[GPU0] Realtime:  67%|██████▋   | 561/837 [2:05:26<1:24:54, 18.46s/it]
[GPU0] Realtime:  67%|██████▋   | 562/837 [2:06:07<1:55:22, 25.17s/it]
[GPU0] Realtime:  67%|██████▋   | 563/837 [2:06:16<1:32:59, 20.36s/it]
[GPU0] Realtime:  67%|██████▋   | 564/837 [2:06:20<1:09:03, 15.18s/it]
[GPU0] Realtime:  68%|██████▊   | 565/837 [2:06:54<1:34:31, 20.85s/it]
[GPU0] Realtime:  68%|██████▊   | 566/837 [2:07:06<1:22:25, 18.25s/it]
[GPU0] Realtime:  68%|██████▊   | 567/837 [2:07:15<1:09:40, 15.48s/it]
[GPU0] Realtime:  68%|██████▊   | 568/837 [2:07:26<1:03:13, 14.10s/it]
[GPU0] Realtime:  68%|██████▊   | 569/837 [2:08:02<1:32:56, 20.81s/it]
[GPU0] Realtime:  68%|██████▊   | 570/837 [2:08:04<1:07:42, 15.22s/it]
[GPU0] Realtime:  68%|██████▊   | 571/837 [2:08:20<1:07:39, 15.26s/it]
[GPU0] Realtime:  68%|██████▊   | 572/837 [2:08:22<50:23, 11.41s/it]  
[GPU0] Realtime:  68%|██████▊   | 573/837 [2:08:37<54:18, 12.34s/it]
[GPU0] Realtime:  69%|██████▊   | 574/837 [2:08:43<46:06, 10.52s/it]
[GPU0] Realtime:  69%|██████▊   | 575/837 [2:08:57<50:53, 11.66s/it]
[GPU0] Realtime:  69%|██████▉   | 576/837 [2:09:42<1:34:17, 21.68s/it]
[GPU0] Realtime:  69%|██████▉   | 577/837 [2:09:46<1:10:59, 16.38s/it]
[GPU0] Realtime:  69%|██████▉   | 578/837 [2:10:02<1:09:16, 16.05s/it]
[GPU0] Realtime:  69%|██████▉   | 579/837 [2:10:15<1:05:10, 15.16s/it]
[GPU0] Realtime:  69%|██████▉   | 580/837 [2:10:37<1:13:48, 17.23s/it]
[GPU0] Realtime:  69%|██████▉   | 581/837 [2:10:55<1:15:01, 17.59s/it]
[GPU0] Realtime:  70%|██████▉   | 582/837 [2:11:19<1:22:39, 19.45s/it]
[GPU0] Realtime:  70%|██████▉   | 583/837 [2:11:24<1:03:36, 15.03s/it]
[GPU0] Realtime:  70%|██████▉   | 584/837 [2:11:25<46:16, 10.97s/it]  
[GPU0] Realtime:  70%|██████▉   | 585/837 [2:12:07<1:24:25, 20.10s/it]
[GPU0] Realtime:  70%|███████   | 586/837 [2:12:26<1:23:38, 19.99s/it]
[GPU0] Realtime:  70%|███████   | 587/837 [2:12:44<1:20:23, 19.29s/it]
